caldt,vwretd,sprtrn
2019-01-02,0.001449,0.001269
2019-01-03,-0.024185,-0.024757
2019-01-04,0.034411,0.034336
2019-01-07,0.007184,0.007010
2019-01-08,0.009812,0.009695
2019-01-09,0.004378,0.004098
2019-01-10,0.004437,0.004518
2019-01-11,-0.000186,-0.000146
2019-01-14,-0.005098,-0.005258
2019-01-15,0.010897,0.010722
2019-01-16,0.002342,0.002222
2019-01-17,0.007688,0.007591
2019-01-18,0.013054,0.013183
2019-01-22,-0.014128,-0.014157
2019-01-23,0.002240,0.002203
2019-01-24,0.001365,0.001376
2019-01-25,0.008474,0.008489
2019-01-28,-0.007767,-0.007847
2019-01-29,-0.001588,-0.001456
2019-01-30,0.015589,0.015549
2019-01-31,0.009047,0.008597
2019-02-01,0.000532,0.000899
2019-02-04,0.006822,0.006776
2019-02-05,0.004871,0.004708
2019-02-06,-0.002180,-0.002224
2019-02-07,-0.009075,-0.009357
2019-02-08,0.000911,0.000676
2019-02-11,0.000711,0.000709
2019-02-12,0.013018,0.012890
2019-02-13,0.003121,0.003024
2019-02-14,-0.002304,-0.002652
2019-02-15,0.010844,0.010879
2019-02-19,0.001752,0.001499
2019-02-20,0.001832,0.001777
2019-02-21,-0.003445,-0.003526
2019-02-22,0.006174,0.006411
2019-02-25,0.001318,0.001232
2019-02-26,-0.000786,-0.000790
2019-02-27,-0.000339,-0.000544
2019-02-28,-0.002310,-0.002826
2019-03-01,0.006898,0.006895
2019-03-04,-0.003768,-0.003881
2019-03-05,-0.001059,-0.001131
2019-03-06,-0.006534,-0.006524
2019-03-07,-0.008000,-0.008126
2019-03-08,-0.002004,-0.002132
2019-03-11,0.014628,0.014666
2019-03-12,0.002939,0.002953
2019-03-13,0.007003,0.006950
2019-03-14,-0.000529,-0.000868
2019-03-15,0.004991,0.004985
2019-03-18,0.003872,0.003706
2019-03-19,0.000037,-0.000131
2019-03-20,-0.002928,-0.002944
2019-03-21,0.010964,0.010853
2019-03-22,-0.018962,-0.018975
2019-03-25,-0.000717,-0.000839
2019-03-26,0.007090,0.007183
2019-03-27,-0.004685,-0.004644
2019-03-28,0.003732,0.003590
2019-03-29,0.006741,0.006734
2019-04-01,0.011517,0.011569
2019-04-02,0.000073,0.000017
2019-04-03,0.002156,0.002148
2019-04-04,0.002351,0.002085
2019-04-05,0.004658,0.004636
2019-04-08,0.001107,0.001047
2019-04-09,-0.005806,-0.006067
2019-04-10,0.003639,0.003478
2019-04-11,0.000029,0.000038
2019-04-12,0.006635,0.006609
2019-04-15,-0.000535,-0.000629
2019-04-16,0.000547,0.000509
2019-04-17,-0.002107,-0.002274
2019-04-18,0.001579,0.001579
2019-04-22,0.001037,0.001012
2019-04-23,0.008963,0.008841
2019-04-24,-0.002133,-0.002192
2019-04-25,-0.000425,-0.000369
2019-04-26,0.004754,0.004685
2019-04-29,0.001062,0.001071
2019-04-30,0.000885,0.000951
2019-05-01,-0.007579,-0.007502
2019-05-02,-0.002055,-0.002124
2019-05-03,0.009847,0.009638
2019-05-06,-0.004217,-0.004471
2019-05-07,-0.016479,-0.016512
2019-05-08,-0.001591,-0.001605
2019-05-09,-0.002655,-0.003021
2019-05-10,0.004079,0.003720
2019-05-13,-0.024222,-0.024131
2019-05-14,0.008204,0.008016
2019-05-15,0.006106,0.005839
2019-05-16,0.009243,0.008895
2019-05-17,-0.005822,-0.005837
2019-05-20,-0.006675,-0.006749
2019-05-21,0.008451,0.008496
2019-05-22,-0.002695,-0.002824
2019-05-23,-0.011892,-0.011914
2019-05-24,0.001547,0.001354
2019-05-28,-0.008258,-0.008376
2019-05-29,-0.006880,-0.006912
2019-05-30,0.002145,0.002098
2019-05-31,-0.013026,-0.013195
2019-06-03,-0.003838,-0.002765
2019-06-04,0.021459,0.021432
2019-06-05,0.008292,0.008162
2019-06-06,0.006412,0.006136
2019-06-07,0.010716,0.010498
2019-06-10,0.004890,0.004660
2019-06-11,-0.000330,-0.000350
2019-06-12,-0.001926,-0.002038
2019-06-13,0.004364,0.004097
2019-06-14,-0.001489,-0.001612
2019-06-17,0.000955,0.000932
2019-06-18,0.009654,0.009717
2019-06-19,0.002994,0.002985
2019-06-20,0.009615,0.009472
2019-06-21,-0.001173,-0.001259
2019-06-24,-0.001748,-0.001732
2019-06-25,-0.009528,-0.009496
2019-06-26,-0.001157,-0.001234
2019-06-27,0.003914,0.003823
2019-06-28,0.005759,0.005757
2019-07-01,0.007701,0.007672
2019-07-02,0.003009,0.002928
2019-07-03,0.007925,0.007672
2019-07-05,-0.001645,-0.001806
2019-07-08,-0.004766,-0.004835
2019-07-09,0.001610,0.001237
2019-07-10,0.004575,0.004511
2019-07-11,0.002276,0.002285
2019-07-12,0.004736,0.004620
2019-07-15,0.000259,0.000176
2019-07-16,-0.003349,-0.003404
2019-07-17,-0.006408,-0.006531
2019-07-18,0.003601,0.003582
2019-07-19,-0.006124,-0.006177
2019-07-22,0.002845,0.002829
2019-07-23,0.006862,0.006848
2019-07-24,0.004685,0.004688
2019-07-25,-0.005342,-0.005262
2019-07-26,0.007469,0.007388
2019-07-29,-0.001819,-0.001616
2019-07-30,-0.002500,-0.002579
2019-07-31,-0.010922,-0.010886
2019-08-01,-0.008869,-0.008999
2019-08-02,-0.007262,-0.007283
2019-08-05,-0.029815,-0.029778
2019-08-06,0.013058,0.013017
2019-08-07,0.000913,0.000767
2019-08-08,0.018936,0.018762
2019-08-09,-0.006570,-0.006617
2019-08-12,-0.011969,-0.012184
2019-08-13,0.014964,0.014994
2019-08-14,-0.028994,-0.029293
2019-08-15,0.003009,0.002464
2019-08-16,0.014498,0.014426
2019-08-19,0.012123,0.012106
2019-08-20,-0.007905,-0.007915
2019-08-21,0.008248,0.008247
2019-08-22,-0.000517,-0.000506
2019-08-23,-0.025935,-0.025946
2019-08-26,0.011102,0.010983
2019-08-27,-0.003152,-0.003203
2019-08-28,0.006525,0.006545
2019-08-29,0.012822,0.012687
2019-08-30,0.000769,0.000643
2019-09-03,-0.006681,-0.006899
2019-09-04,0.010909,0.010842
2019-09-05,0.013217,0.013010
2019-09-06,0.000882,0.000911
2019-09-09,0.000104,-0.000094
2019-09-10,0.000303,0.000322
2019-09-11,0.007254,0.007230
2019-09-12,0.003021,0.002879
2019-09-13,-0.000472,-0.000724
2019-09-16,-0.003194,-0.003136
2019-09-17,0.002621,0.002582
2019-09-18,0.000336,0.000343
2019-09-19,0.000141,0.000020
2019-09-20,-0.004882,-0.004896
2019-09-23,-0.000063,-0.000097
2019-09-24,-0.008351,-0.008416
2019-09-25,0.006205,0.006159
2019-09-26,-0.002448,-0.002429
2019-09-27,-0.005145,-0.005316
2019-09-30,0.005126,0.005048
2019-10-01,-0.012230,-0.012258
2019-10-02,-0.017947,-0.017903
2019-10-03,0.008108,0.007972
2019-10-04,0.014223,0.014217
2019-10-07,-0.004477,-0.004478
2019-10-08,-0.015368,-0.015561
2019-10-09,0.009412,0.009105
2019-10-10,0.006456,0.006416
2019-10-11,0.011091,0.010939
2019-10-14,-0.001421,-0.001387
2019-10-15,0.009907,0.009956
2019-10-16,-0.001846,-0.002000
2019-10-17,0.002889,0.002763
2019-10-18,-0.003943,-0.003919
2019-10-21,0.006919,0.006872
2019-10-22,-0.003536,-0.003569
2019-10-23,0.002861,0.002847
2019-10-24,0.001989,0.001920
2019-10-25,0.003951,0.004073
2019-10-28,0.005625,0.005581
2019-10-29,-0.000959,-0.000832
2019-10-30,0.003366,0.003253
2019-10-31,-0.002915,-0.003023
2019-11-01,0.009649,0.009662
2019-11-04,0.003707,0.003704
2019-11-05,-0.001142,-0.001186
2019-11-06,0.000823,0.000703
2019-11-07,0.003209,0.002730
2019-11-08,0.002693,0.002561
2019-11-11,-0.002018,-0.001962
2019-11-12,0.001550,0.001565
2019-11-13,0.000776,0.000712
2019-11-14,0.001042,0.000837
2019-11-15,0.007663,0.007695
2019-11-18,0.000594,0.000503
2019-11-19,-0.000506,-0.000593
2019-11-20,-0.003602,-0.003756
2019-11-21,-0.001557,-0.001583
2019-11-22,0.002199,0.002175
2019-11-25,0.007650,0.007507
2019-11-26,0.002265,0.002196
2019-11-27,0.004273,0.004174
2019-11-29,-0.003796,-0.004011
2019-12-02,-0.008588,-0.008631
2019-12-03,-0.006563,-0.006638
2019-12-04,0.006336,0.006324
2019-12-05,0.001732,0.001500
2019-12-06,0.009108,0.009136
2019-12-09,-0.003052,-0.003163
2019-12-10,-0.001121,-0.001097
2019-12-11,0.002930,0.002908
2019-12-12,0.008631,0.008575
2019-12-13,0.000214,0.000073
2019-12-16,0.007038,0.007148
2019-12-17,0.000398,0.000335
2019-12-18,-0.000345,-0.000432
2019-12-19,0.004534,0.004459
2019-12-20,0.004896,0.004945
2019-12-23,0.000897,0.000866
2019-12-24,-0.000132,-0.000195
2019-12-26,0.005385,0.005128
2019-12-27,0.000028,0.000034
2019-12-30,-0.005631,-0.005781
2019-12-31,0.002954,0.002946
2020-01-02,0.008570,0.008379
2020-01-03,-0.006950,-0.007060
2020-01-06,0.003566,0.003533
2020-01-07,-0.002669,-0.002803
2020-01-08,0.004827,0.004902
2020-01-09,0.006939,0.006655
2020-01-10,-0.002841,-0.002855
2020-01-13,0.006957,0.006976
2020-01-14,-0.001388,-0.001515
2020-01-15,0.001782,0.001870
2020-01-16,0.008459,0.008367
2020-01-17,0.003742,0.003862
2020-01-21,-0.002617,-0.002652
2020-01-22,0.000322,0.000289
2020-01-23,0.001190,0.001141
2020-01-24,-0.009072,-0.009042
2020-01-27,-0.015637,-0.015731
2020-01-28,0.010117,0.010054
2020-01-29,-0.000904,-0.000867
2020-01-30,0.003377,0.003134
2020-01-31,-0.017209,-0.017706
2020-02-03,0.007296,0.007255
2020-02-04,0.014994,0.014980
2020-02-05,0.011113,0.011251
2020-02-06,0.003467,0.003326
2020-02-07,-0.005025,-0.005401
2020-02-10,0.007484,0.007326
2020-02-11,0.002015,0.001688
2020-02-12,0.006558,0.006463
2020-02-13,-0.001323,-0.001630
2020-02-14,0.001932,0.001844
2020-02-18,-0.002658,-0.002920
2020-02-19,0.004782,0.004706
2020-02-20,-0.003852,-0.003816
2020-02-21,-0.010591,-0.010518
2020-02-24,-0.033359,-0.033514
2020-02-25,-0.030269,-0.030280
2020-02-26,-0.003772,-0.003779
2020-02-27,-0.043781,-0.044163
2020-02-28,-0.008242,-0.008238
2020-03-02,0.045959,0.046039
2020-03-03,-0.028014,-0.028108
2020-03-04,0.042150,0.042203
2020-03-05,-0.033630,-0.033922
2020-03-06,-0.016819,-0.017054
2020-03-09,-0.075275,-0.075970
2020-03-10,0.049281,0.049396
2020-03-11,-0.048751,-0.048868
2020-03-12,-0.095036,-0.095113
2020-03-13,0.093205,0.092871
2020-03-16,-0.118970,-0.119841
2020-03-17,0.060242,0.059955
2020-03-18,-0.050477,-0.051831
2020-03-19,0.004670,0.004708
2020-03-20,-0.043187,-0.043360
2020-03-23,-0.028576,-0.029294
2020-03-24,0.092646,0.093828
2020-03-25,0.010971,0.011535
2020-03-26,0.062088,0.062414
2020-03-27,-0.033559,-0.033687
2020-03-30,0.033550,0.033516
2020-03-31,-0.015948,-0.016013
2020-04-01,-0.043645,-0.044142
2020-04-02,0.022726,0.022829
2020-04-03,-0.014551,-0.015137
2020-04-06,0.070015,0.070331
2020-04-07,-0.001665,-0.001603
2020-04-08,0.033801,0.034056
2020-04-09,0.014454,0.014487
2020-04-13,-0.009366,-0.010105
2020-04-14,0.030843,0.030573
2020-04-15,-0.021556,-0.022030
2020-04-16,0.006190,0.005817
2020-04-17,0.026322,0.026794
2020-04-20,-0.017771,-0.017881
2020-04-21,-0.030447,-0.030675
2020-04-22,0.022846,0.022930
2020-04-23,-0.000388,-0.000539
2020-04-24,0.013758,0.013918
2020-04-27,0.014428,0.014714
2020-04-28,-0.005305,-0.005242
2020-04-29,0.026208,0.026584
2020-04-30,-0.008936,-0.009212
2020-05-01,-0.027987,-0.028059
2020-05-04,0.004454,0.004250
2020-05-05,0.009042,0.009041
2020-05-06,-0.006842,-0.006979
2020-05-07,0.012070,0.011505
2020-05-08,0.017096,0.016872
2020-05-11,0.000148,0.000177
2020-05-12,-0.020425,-0.020544
2020-05-13,-0.017138,-0.017463
2020-05-14,0.011669,0.011525
2020-05-15,0.004270,0.003926
2020-05-18,0.031482,0.031501
2020-05-19,-0.010403,-0.010484
2020-05-20,0.016702,0.016651
2020-05-21,-0.007929,-0.007774
2020-05-22,0.002457,0.002354
2020-05-26,0.012164,0.012289
2020-05-27,0.014605,0.014827
2020-05-28,-0.001863,-0.002108
2020-05-29,0.004922,0.004812
2020-06-01,0.003979,0.003751
2020-06-02,0.008075,0.008211
2020-06-03,0.013602,0.013649
2020-06-04,-0.003255,-0.003369
2020-06-05,0.025805,0.026212
2020-06-08,0.012263,0.012042
2020-06-09,-0.007465,-0.007799
2020-06-10,-0.005108,-0.005313
2020-06-11,-0.058263,-0.058944
2020-06-12,0.013059,0.013061
2020-06-15,0.008464,0.008312
2020-06-16,0.018946,0.018962
2020-06-17,-0.003646,-0.003600
2020-06-18,0.000805,0.000594
2020-06-19,-0.005284,-0.005649
2020-06-22,0.006543,0.006495
2020-06-23,0.004316,0.004307
2020-06-24,-0.025571,-0.025855
2020-06-25,0.010927,0.010959
2020-06-26,-0.024285,-0.024227
2020-06-29,0.014740,0.014686
2020-06-30,0.015346,0.015410
2020-07-01,0.005266,0.005022
2020-07-02,0.004715,0.004541
2020-07-06,0.016070,0.015882
2020-07-07,-0.010446,-0.010819
2020-07-08,0.007812,0.007828
2020-07-09,-0.004930,-0.005644
2020-07-10,0.010600,0.010466
2020-07-13,-0.009530,-0.009363
2020-07-14,0.013302,0.013406
2020-07-15,0.008938,0.009082
2020-07-16,-0.003355,-0.003406
2020-07-17,0.002691,0.002849
2020-07-20,0.008785,0.008407
2020-07-21,0.001624,0.001679
2020-07-22,0.005591,0.005747
2020-07-23,-0.012421,-0.012320
2020-07-24,-0.006038,-0.006190
2020-07-27,0.007415,0.007395
2020-07-28,-0.006553,-0.006473
2020-07-29,0.012316,0.012428
2020-07-30,-0.003576,-0.003750
2020-07-31,0.007894,0.007670
2020-08-03,0.006842,0.007181
2020-08-04,0.003775,0.003612
2020-08-05,0.006357,0.006430
2020-08-06,0.006495,0.006428
2020-08-07,0.000845,0.000633
2020-08-10,0.002842,0.002742
2020-08-11,-0.008020,-0.007969
2020-08-12,0.014106,0.013997
2020-08-13,-0.001655,-0.002047
2020-08-14,-0.000052,-0.000172
2020-08-17,0.002937,0.002710
2020-08-18,0.002708,0.002303
2020-08-19,-0.004358,-0.004404
2020-08-20,0.003108,0.003159
2020-08-21,0.003508,0.003441
2020-08-24,0.010110,0.010044
2020-08-25,0.003522,0.003596
2020-08-26,0.010173,0.010196
2020-08-27,0.001848,0.001673
2020-08-28,0.006933,0.006733
2020-08-31,-0.002009,-0.002195
